application_id,passed_first_time,total_revisions,certification_date
APP00183,0,1,2025-09-09
APP00094,1,0,2025-09-08
APP00010,1,0,2025-09-01
APP00161,1,0,2025-09-06
APP00296,0,1,2025-09-24
APP00172,1,0,2025-09-13
APP00015,0,3,2025-10-16
APP00293,0,1,2025-10-09
APP00130,1,0,2025-09-29
APP00038,0,1,2025-09-22
APP00064,0,1,2025-10-09
APP00285,0,1,2025-10-07
APP00129,0,1,2025-10-03
APP00260,1,0,2025-10-01
APP00289,0,2,2025-10-23
APP00169,0,1,2025-10-24
APP00114,1,0,2025-10-11
APP00204,1,0,2025-10-18
APP00247,1,0,2025-11-02
APP00208,1,0,2025-10-13
APP00049,0,3,2025-12-09
APP00096,0,3,2025-12-15
APP00103,1,0,2025-11-16
APP00284,1,0,2025-10-28
APP00068,0,1,2025-11-24
APP00151,1,0,2025-10-28
APP00137,0,1,2025-12-05
APP00090,1,0,2025-11-08
APP00159,1,0,2025-11-17
APP00057,0,1,2025-12-01
APP00165,1,0,
APP00119,1,0,2025-11-26
APP00196,1,0,2025-12-08
APP00020,1,0,2025-12-06
APP00251,1,0,2025-12-06
APP00163,0,2,
APP00167,0,1,2025-12-29
APP00271,1,0,2025-12-07
APP00101,0,2,2026-01-12
APP00295,1,0,2025-12-02
APP00210,1,0,2025-11-29
APP00162,1,0,2025-12-29
APP00139,0,1,2026-01-11
APP00050,1,0,
APP00095,1,0,2025-12-27
APP00113,1,0,2025-12-21
APP00152,0,2,
APP00088,1,0,
APP00042,1,0,2026-01-02
APP00227,1,0,2025-12-25
APP00037,0,1,2026-01-13
APP00079,1,0,
APP00160,1,0,2026-01-11
APP00087,1,0,2026-01-17
APP00188,0,1,2026-01-25
APP00006,1,0,2026-01-31
APP00063,1,0,2026-01-13
APP00179,1,0,2026-01-15
APP00108,1,0,2026-01-30
APP00222,0,4,2026-03-22
APP00073,1,0,2026-02-07
APP00176,0,3,2026-02-21
APP00215,0,1,2026-02-07
APP00061,0,3,2026-03-09
APP00267,1,0,2026-01-14
APP00125,1,0,2026-01-27
APP00193,1,0,2026-02-13
